ID,v1,v2,Label
1663,7,14,4
1664,7,14,4
1665,7,14,4
1666,7,14,4
1667,7,14,4
1668,7,14,4
1669,7,14,4
1670,7,14,4
1671,7,14,4
1672,7,14,4
1673,7,14,4
1674,7,14,4
1675,7,14,4
1676,7,14,4
1677,7,14,4
1678,7,14,4
1679,7,14,4
1680,7,14,4
1681,7,14,4
1682,7,14,4
1683,7,14,4
1684,7,14,4
1685,7,14,4
1686,7,14,4
1687,7,14,4
1688,7,14,4
1689,7,14,4
1690,7,14,4
1691,7,14,4
1692,7,14,4
1693,7,14,4
1694,7,14,4
1695,7,14,4
1696,7,14,4
1697,7,14,4
1698,7,14,4
1699,7,14,4
1700,7,14,4
1701,7,14,4
1702,7,14,4
1703,7,14,4
1704,7,14,4
1705,7,14,4
1706,7,14,4
1707,7,14,4
1708,7,14,4
1709,7,14,4
1710,7,14,4
1711,7,14,4
1712,7,14,4
1713,7,14,4
1714,7,14,4
1715,7,14,4
1716,7,14,4
1717,7,14,4
1718,7,14,4
1719,7,14,4
1720,7,14,4
1721,7,14,4
1722,7,14,4
1723,7,14,4
1724,7,14,4
1725,7,14,4
1726,7,14,4
1727,7,14,4
1728,7,14,4
1729,7,14,4
1730,7,14,4
1731,7,14,4
1732,7,14,4
1733,7,14,4
1734,7,14,4
1735,7,14,4
1736,7,14,4
1737,7,14,4
1738,7,14,4
1739,7,14,4
1740,7,14,4
1741,7,14,4
1742,7,14,4
1743,7,14,4
1744,7,14,4
1745,7,14,4
1746,7,14,4
1747,7,14,4
1748,7,14,4
1749,7,14,4
1750,7,14,4
1751,8,15,4
1752,8,15,4
1753,8,15,4
1754,8,15,4
1755,8,15,4
1756,8,15,4
1757,8,15,4
1758,8,15,4
1759,8,15,4
1760,8,15,4
1761,8,15,4
1762,8,15,4
1763,8,15,4
1764,8,15,4
1765,8,15,4
1766,8,15,4
1767,8,15,4
1768,8,15,4
1769,8,15,4
1770,8,15,4
1771,8,15,4
1772,8,15,4
1773,8,15,4
1774,8,15,4
1775,8,15,4
1776,8,15,4
1777,8,15,4
1778,8,15,4
1779,8,15,4
1780,8,15,4
1781,8,15,4
1782,8,15,4
1783,8,15,4
1784,8,15,4
1785,8,15,4
1786,8,15,4
1787,8,15,4
1788,8,15,4
1789,8,15,4
1790,8,15,4
1791,8,15,4
1792,8,15,4
1793,8,15,4
1794,8,15,4
1795,8,15,4
1796,8,15,4
1797,8,15,4
1798,8,15,4
1799,8,15,4
1800,8,15,4
1801,8,15,4
1802,8,15,4
1803,8,15,4
1804,8,15,4
1805,8,15,4
1806,8,15,4
1807,8,15,4
1808,8,15,4
1809,8,15,4
1810,8,15,4
1811,8,15,4
1812,8,15,4
1813,8,15,4
1814,8,15,4
1815,8,15,4
1816,8,15,4
1817,8,15,4
1818,8,15,4
1819,8,15,4
1820,8,15,4
1821,8,15,4
1822,8,15,4
1823,8,15,4
1824,8,15,4
1825,8,15,4
1826,8,15,4
1827,8,15,4
1828,8,15,4
1829,8,15,4
1830,8,15,4
1831,8,15,4
1832,8,15,4
1833,8,15,4
1834,8,15,4
1835,8,15,4
1836,8,15,4
1837,8,15,4
1838,8,15,4
1839,8,15,4
1840,8,15,4
1841,8,15,4
1842,8,15,4
1843,8,15,4
1844,8,15,4
1845,8,15,4
1846,8,15,4
1847,8,15,4
1848,8,15,4
1849,8,15,4
1850,8,15,4
1851,8,15,4
1852,8,15,4
1853,8,15,4
1854,8,15,4
1855,8,15,4
1856,8,15,4
1857,8,15,4
1858,8,15,4
1859,8,15,4
1860,8,15,4
1861,8,15,4
1862,8,15,4
1863,8,15,4
1864,8,15,4
1865,8,15,4
1866,8,15,4
1867,8,15,4
1868,8,15,4
1869,8,15,4
1870,8,15,4
1871,8,15,4
1872,8,15,4
1873,8,15,4
1874,8,15,4
1875,8,15,4
1876,8,16,4
1877,8,16,4
1878,8,16,4
1879,8,16,4
1880,8,16,4
1881,8,16,4
1882,8,16,4
1883,8,16,4
1884,8,16,4
1885,8,16,4
1886,8,16,4
1887,8,16,4
1888,8,16,4
1889,8,16,4
1890,8,16,4
1891,8,16,4
1892,8,16,4
1893,8,16,4
1894,8,16,4
1895,8,16,4
1896,8,16,4
1897,8,16,4
1898,8,16,4
1899,8,16,4
1900,8,16,4
1901,8,16,4
1902,8,16,4
1903,8,16,4
1904,8,16,4
1905,8,16,4
1906,8,16,4
1907,8,16,4
1908,8,16,4
1909,8,16,4
1910,8,16,4
1911,8,16,4
1912,8,16,4
1913,8,16,4
1914,8,16,4
1915,8,16,4
1916,8,16,4
1917,8,16,4
1918,8,16,4
1919,8,16,4
1920,8,16,4
1921,8,16,4
1922,8,16,4
1923,8,16,4
1924,8,16,4
1925,8,16,4
1926,8,16,4
1927,8,16,4
1928,8,16,4
1929,8,16,4
1930,8,16,4
1931,8,16,4
1932,8,16,4
1933,8,16,4
1934,8,16,4
1935,8,16,4
1936,8,16,4
1937,8,16,4
1938,8,16,4
1939,8,16,4
1940,8,16,4
1941,8,16,4
1942,8,16,4
1943,8,16,4
1944,8,16,4
1945,8,16,4
1946,8,16,4
1947,8,16,4
1948,8,16,4
1949,8,16,4
1950,8,16,4
1951,8,16,4
1952,8,16,4
1953,8,16,4
1954,8,16,4
1955,8,16,4
1956,8,16,4
1957,8,16,4
1958,8,16,4
1959,8,16,4
1960,8,16,4
1961,8,16,4
1962,8,16,4
1963,8,16,4
1964,8,16,4
1965,8,16,4
1966,8,16,4
1967,8,16,4
1968,8,16,4
1969,8,16,4
1970,8,16,4
1971,8,16,4
1972,8,16,4
1973,8,16,4
1974,8,16,4
1975,8,16,4
1976,8,16,4
1977,8,16,4
1978,8,16,4
1979,8,16,4
1980,8,16,4
1981,8,16,4
1982,8,16,4
1983,8,16,4
1984,8,16,4
1985,8,16,4
1986,8,16,4
1987,8,16,4
1988,8,16,4
1989,8,16,4
1990,8,16,4
1991,8,16,4
1992,8,16,4
1993,8,16,4
1994,8,16,4
1995,8,16,4
1996,8,16,4
1997,8,16,4
1998,8,16,4
1999,8,16,4
2000,8,16,4
