ID,v1,v2,v3,Label
662,-1.0077,0.35641,-1.6078,2
663,-0.92537,-0.65198,-0.40957,2
664,-1.5039,-1.377,1.2587,2
665,-0.9251,-0.58936,-0.25011,2
666,-0.95134,1.2866,0.22655,2
667,-0.084387,1.1023,-0.4973,2
668,-1.4746,-1.1777,-0.41128,2
669,-1.0893,-1.1181,-0.16449,2
670,-0.85657,-1.4134,-0.48166,2
671,-0.26974,-1.3583,-1.4951,2
672,0.62737,0.038703,-0.46894,2
673,0.75374,0.044641,-0.65882,2
674,-1.6078,-1.343,-0.95229,2
675,-1.1515,-1.1714,-0.48969,2
676,0.058331,-0.76024,0.98944,2
677,-0.747,-0.46723,-0.70868,2
678,-0.90993,-1.7078,-0.13314,2
679,-0.48686,-2.3069,-0.34465,2
680,-1.064,-1.9586,-1.517,2
681,-0.30599,-0.82065,-1.6437,2
682,-2.2693,0.080903,0.84665,2
683,0.010222,-0.53684,-2.0928,2
684,-1.241,-1.1,-0.05032,2
685,0.22396,-1.2245,-0.39773,2
686,0.27826,-0.9275,-0.45392,2
687,1.1169,-1.4834,2.0207,2
688,-0.75543,1.2276,-0.6676,2
689,-0.18231,0.71709,-0.81178,2
690,-0.99505,-0.20599,-0.85024,2
691,0.3226,0.31813,0.035028,2
692,-1.4284,-0.48425,-0.039508,2
693,-0.82833,-1.8843,-2.0103,2
694,-0.33116,0.50011,-0.75697,2
695,-0.17346,-1.5999,-0.93757,2
696,-0.3699,0.38699,-1.502,2
697,-0.98739,-0.017996,0.42598,2
698,-1.2969,-0.038786,-1.2934,2
699,-1.0028,-1.1458,-0.85389,2
700,-0.4355,-0.035083,-0.51058,2
701,-1.9538,-0.78334,0.61349,2
702,-0.43909,-0.16593,-0.43934,2
703,-1.3758,-0.71602,-1.1366,2
704,-1.126,-1.2446,-0.62468,2
705,-1.2021,0.49971,-0.65073,2
706,-0.15786,-0.8032,-1.7728,2
707,0.56095,-0.6146,0.0079678,2
708,0.004428,-0.99901,-0.079184,2
709,-0.49799,-1.1357,-1.3042,2
710,-0.62351,-0.38572,-0.61282,2
711,-0.94488,-0.43871,-0.16846,2
712,-2.2537,1.0792,-0.3098,2
713,-0.62828,0.071391,1.5229,2
714,0.72906,2.04,-2.6445,2
715,-0.13769,0.71366,-1.5014,2
716,-0.76124,-2.01,0.48448,2
717,-0.84738,-0.13831,-0.3821,2
718,-0.85603,-0.34487,-1.8037,2
719,0.30947,0.77912,-1.3634,2
720,-1.5949,-0.532,0.49998,2
721,0.06556,0.38821,-0.68957,2
722,-1.709,-1.4573,0.5159,2
723,-1.3017,0.25787,-0.062963,2
724,-0.88063,1.0911,-1.5493,2
725,0.14187,0.79849,-2.2697,2
726,-0.72993,-1.4884,-1.2031,2
727,-0.63865,-1.1815,0.22648,2
728,-0.74187,0.36286,0.10368,2
729,-1.4219,-0.41518,-1.2531,2
730,-1.2318,0.11316,-0.90139,2
731,0.039715,-1.5555,0.26135,2
732,0.87621,1.0592,-0.47262,2
733,0.0024465,-1.5978,0.26273,2
734,-1.2618,-1.5705,-1.0114,2
735,0.72173,-1.1252,0.55499,2
736,-1.1459,-0.86335,1.4264,2
737,0.043281,0.62509,1.4416,2
738,-1.1111,-0.23275,-1.3352,2
739,0.6506,0.11109,-1.0977,2
740,0.1793,0.40547,0.034805,2
741,0.31287,0.48346,-1.2874,2
742,-1.095,-1.4283,0.63112,2
743,0.41877,-1.0607,-0.21884,2
744,-0.53377,1.2797,0.45115,2
745,-0.081663,-0.89614,-0.19212,2
746,-1.4975,-0.86492,-0.12765,2
747,-1.5889,1.0438,-1.5566,2
748,-1.5984,-0.23374,0.54838,2
749,1.3186,-0.4935,-1.1789,2
750,-0.37651,-1.1504,0.072356,2
751,-1.7524,-1.1631,0.31302,2
752,-0.27673,-1.2998,-0.52934,2
753,-0.61835,0.55139,-0.012205,2
754,1.5682,-0.52137,0.36555,2
755,-1.2261,-0.27052,-1.9261,2
756,-0.71706,-0.62807,-0.7154,2
757,-1.4032,0.53101,-1.5236,2
758,0.57947,-1.1619,-0.7738,2
759,-0.30956,-1.7765,-1.8015,2
760,-0.52057,-0.14698,0.26484,2
761,0.71629,-0.85523,-2.2473,2
762,-0.21137,-0.73694,-1.1894,2
763,-1.0162,-1.5829,-0.33215,2
764,-1.3224,-0.74112,-0.97988,2
765,-0.84576,-1.0002,1.2426,2
766,-1.9938,1.0821,-0.44635,2
767,-1.2996,-0.74685,-1.7999,2
768,-0.5092,0.62977,0.7972,2
769,-1.1728,-0.48933,-0.25016,2
770,-0.49141,-0.097686,-0.90856,2
771,0.34977,-0.99708,1.1621,2
772,0.39161,-1.3453,0.63711,2
773,-0.8146,0.30177,-1.4857,2
774,-0.20072,-0.098035,-2.8159,2
775,0.18903,-1.064,-0.58203,2
776,0.00031019,0.08091,-0.74396,2
777,-0.94981,-0.39164,0.33974,2
778,-1.391,-0.6813,-0.75162,2
779,-1.4543,-0.18883,-0.5293,2
780,-1.4084,-0.95194,-0.092515,2
781,-1.3617,-1.1783,-0.038282,2
782,-0.86253,0.33575,-0.11306,2
783,-0.40315,-0.68274,-0.96111,2
784,0.76856,-0.45925,0.19279,2
785,-1.2865,-0.65986,-1.2789,2
786,0.053549,-0.58651,-2.1827,2
787,-1.093,-0.34247,-0.49484,2
788,-0.99911,-0.42446,0.20485,2
789,-0.74218,0.026982,0.24245,2
790,-0.3086,-0.81454,0.0257,2
791,-0.033263,0.68351,-0.61053,2
792,-0.27198,-0.27914,-0.09467,2
793,-0.5393,-0.53806,-0.17862,2
794,0.54338,-0.11922,0.54627,2
795,-0.3176,-1.0535,-0.4523,2
796,-0.18576,-0.6236,-2.4277,2
797,0.070773,-0.24982,-0.13283,2
798,-1.5647,-0.83974,-1.3801,2
799,-0.96355,-0.44122,0.065666,2
800,-0.683,-0.8545,-0.12548,2
801,0.88023,-0.058839,-0.033062,2
802,0.94772,-0.36293,0.73808,2
803,-1.6745,0.45064,1.132,2
804,-1.015,-1.2841,-0.89238,2
805,-1.845,-1.5038,-0.79557,2
806,-1.0682,0.9652,-0.96037,2
807,-0.75324,-1.2217,-0.95924,2
808,-0.44526,-0.22705,-1.0889,2
809,-0.50526,-0.080079,-1.2701,2
810,0.37484,0.37192,1.1142,2
811,-0.035685,-0.33303,-1.0955,2
812,-1.5699,-3.0825,-1.4909,2
813,-0.72696,-0.49274,-0.39577,2
814,-0.024893,1.1315,-1.2195,2
815,-0.032002,0.58951,-0.18863,2
816,-0.32769,0.50314,-0.8427,2
817,-0.8208,-1.2678,-0.49765,2
818,-2.2925,-1.3693,0.17879,2
819,-0.71446,-2.1081,0.71616,2
820,-0.78568,-0.79988,-0.26271,2
821,-0.83746,-1.2357,-1.2267,2
822,-2.541,0.26496,-1.0135,2
823,-0.033814,0.33141,-1.2082,2
824,-1.0344,-0.096514,0.04557,2
825,1.191,-0.6913,0.67711,2
826,-0.86863,-2.6625,-0.023455,2
827,-1.5316,-0.61867,0.42368,2
828,-1.3902,0.63964,-1.3765,2
829,-0.14725,-1.6832,-1.5532,2
830,-1.6441,-1.8588,-1.7367,2
831,-0.86394,0.035288,-0.084918,2
832,-0.446,-1.3581,-0.604,2
833,-0.16268,0.86626,-0.077115,2
834,-0.063641,0.18,-0.84943,2
835,-0.68688,0.45884,0.52365,2
836,1.1561,-0.87803,0.38702,2
837,0.43394,-0.57391,-0.36142,2
838,-0.19494,-1.2629,-0.24522,2
839,-0.1554,-0.40926,1.0217,2
840,-1.1727,-0.16701,0.46636,2
841,0.15306,1.1388,0.67355,2
842,-0.83691,0.48754,-0.3051,2
843,-1.3436,-1.2587,-1.9096,2
844,-0.9074,-1.0737,-2.1901,2
845,-1.6356,-3.0073,0.10088,2
846,-0.14843,-1.4709,-0.014438,2
847,-0.42877,-0.62237,0.31345,2
848,-0.28108,-2.5515,0.21333,2
849,-1.2185,-0.71448,-0.93583,2
850,-0.56963,-0.31451,-0.50924,2
851,-1.5058,-1.2602,-0.037651,2
852,1.1116,-1.7369,-0.096507,2
853,-0.96784,-0.44142,-0.26601,2
854,-0.67231,-0.62794,0.71766,2
855,-0.61215,-1.3318,-0.12669,2
856,-1.1671,0.13094,0.84544,2
857,-2.3335,-0.33601,-0.22022,2
858,-1.253,1.2772,0.094102,2
859,-0.065148,-2.1485,0.94168,2
860,-0.87374,-1.2994,-0.84778,2
861,-0.17361,-1.2718,-1.6266,2
862,-1.1655,-0.21361,-0.47554,2
863,-0.76014,-0.83648,0.79084,2
864,-0.69855,-0.83789,-0.52083,2
865,-0.82167,-1.9406,-0.54815,2
866,-1.9997,-2.0377,-1.6445,2
867,-0.63898,1.2223,-0.088665,2
868,-0.96708,-1.2297,-0.8951,2
869,1.1045,-1.9959,-0.23376,2
870,0.19774,-1.7399,-0.34315,2
871,-0.31943,-0.58865,-1.1439,2
872,-0.54288,-0.50213,0.34699,2
873,-0.59835,-0.85179,-0.062943,2
874,-0.12217,-1.3745,1.6704,2
875,-1.2937,1.1453,-0.24651,2
876,-0.65793,-0.54759,0.15588,2
877,0.2852,-1.4406,-0.54195,2
878,-0.49624,-1.474,-1.5993,2
879,0.42199,0.97884,-0.76998,2
880,-0.17349,-0.84369,-2.1519,2
881,-0.6193,-1.5624,-1.7623,2
882,1.2062,-0.37566,-0.045038,2
883,-1.4981,-1.0361,-0.095232,2
884,-0.74874,-0.58343,0.37943,2
885,-1.0904,-0.22999,-0.9747,2
886,0.13514,0.025894,0.60572,2
887,0.72392,0.81986,0.097328,2
888,-1.2405,-1.098,-0.73135,2
889,0.53399,-0.03273,2.0233,2
890,-0.86496,-0.72241,-0.18077,2
891,-1.0658,-0.98686,-0.59787,2
892,0.10114,-0.8886,-1.3597,2
893,-0.49994,-1.3458,-0.15915,2
894,-0.49947,-0.6708,0.46691,2
895,-0.46988,-0.58036,-0.18151,2
896,-0.73032,-0.97659,-1.8379,2
897,0.56526,-0.33926,-0.85207,2
898,-1.3811,0.20605,0.12416,2
899,0.38279,-0.14141,-0.85,2
900,-0.66709,1.1181,0.53487,2
901,-0.53766,-0.93728,-0.95964,2
902,0.12094,-1.2057,0.3498,2
903,-1.9135,-0.28628,0.21001,2
904,-0.18636,0.12023,-0.34407,2
905,-1.2006,-0.53693,-0.13457,2
906,-1.433,-0.33665,-0.44059,2
907,0.060524,0.4032,0.70533,2
908,0.85491,0.70654,-0.28974,2
909,-0.67151,-1.2513,-0.98882,2
910,-1.0638,0.047097,-2.7558,2
911,-1.1683,0.21087,-0.41473,2
912,-0.76964,-0.54325,0.77491,2
913,-1.2028,-0.94905,-2.2455,2
914,0.35378,-1.6359,0.39309,2
915,-0.16264,-1.6602,-0.083228,2
916,-0.45635,-0.23106,-1.8991,2
917,-0.56515,-1.4994,-0.27212,2
918,-1.5207,-2.1211,-0.41996,2
919,0.071384,0.13493,1.3862,2
920,-0.6569,-2.5879,-0.10747,2
921,-2.6304,0.28438,-2.6335,2
922,-0.43906,1.7175,1.4913,2
923,-0.28796,-0.7794,0.034507,2
924,-0.73881,-1.1558,-1.0157,2
925,-0.72828,0.65209,0.22646,2
926,-1.3063,0.41775,0.97133,2
927,-0.19359,0.11195,-0.082622,2
928,-0.55856,-0.41885,-1.8276,2
929,-2.7134,0.64451,-1.001,2
930,0.29257,0.50982,-1.0912,2
931,-1.1066,-0.58998,-0.15602,2
932,-1.3951,-0.72077,-0.16079,2
933,-1.529,-1.1517,-0.31052,2
934,-2.4145,-1.4251,0.21983,2
935,-0.70942,0.1777,-0.2239,2
936,1.0259,-0.0040032,-0.51464,2
937,-0.92273,-0.54207,-0.99045,2
938,-0.21464,1.0853,-1.4848,2
939,-1.0953,1.1527,0.284,2
940,0.11134,-0.28213,0.34516,2
941,1.709,0.044823,1.0171,2
942,-0.88839,-0.11725,-0.39835,2
943,-1.8697,-0.67894,-0.10146,2
944,-1.3673,-0.61011,-1.2348,2
945,-0.42761,-1.1096,-0.97811,2
946,-1.0673,-0.13801,0.97,2
947,0.023526,0.66624,-1.7492,2
948,-1.4862,-0.3595,0.050116,2
949,-1.0949,-1.1969,-0.806,2
950,-0.20172,-0.63983,-1.2531,2
951,-0.069325,-1.6249,-0.15661,2
952,0.74604,-0.11045,-0.41394,2
953,0.68999,-0.38917,0.26373,2
954,-1.8178,-2.2515,0.42563,2
955,0.31712,0.070077,-0.61739,2
956,-1.603,-0.75678,1.1618,2
957,-1.192,0.79359,-0.38169,2
958,-0.66859,-1.1435,-1.0338,2
959,-1.1406,-0.98522,-0.068447,2
960,0.63456,0.31485,-1.2217,2
961,-1.4868,0.059552,-0.78388,2
962,-0.41097,-0.76496,-1.3097,2
963,-1.4068,-2.123,-0.92653,2
964,-0.28655,-1.5322,-0.53328,2
965,-1.0788,0.82661,-0.092115,2
966,-2.3259,0.10202,-0.077919,2
967,0.32543,0.47806,-1.7517,2
968,0.70143,-0.61198,-1.7492,2
969,-1.4591,-0.43307,0.62123,2
970,-0.76879,-0.50764,-1.7282,2
971,-0.77203,-0.081121,-0.65703,2
972,-0.98198,-0.39572,0.025099,2
973,-0.90462,0.02496,0.030831,2
974,-0.51069,-1.4041,-1.8864,2
975,0.34669,-1.5832,0.68358,2
976,-0.87804,-0.47825,-1.6331,2
977,-0.41223,-2.1035,-1.6166,2
978,-0.82383,-0.03282,-0.041652,2
979,0.037304,0.6582,-0.54863,2
980,-0.34108,-0.87551,-1.61,2
981,-0.32818,-0.67056,-0.75182,2
982,-1.7042,1.0717,1.1174,2
983,-0.93317,-1.6086,-1.2866,2
984,-0.47698,-0.18608,-1.2467,2
985,-2.006,0.50679,0.07965,2
986,-0.34109,-1.9283,-0.11652,2
987,-0.92954,-1.3642,-1.8429,2
988,1.0007,-0.1877,-0.37384,2
989,-1.0098,-0.077401,-0.62992,2
990,-0.77828,0.63867,0.37091,2
991,-0.20621,-0.91233,-1.6313,2
992,0.27894,-0.33073,-0.8573,2
993,-0.021087,-0.70124,0.37078,2
994,-1.2334,-2.4842,-1.788,2
995,-0.4982,-0.52095,0.076432,2
996,-0.65023,-1.0935,-0.92555,2
997,-0.10907,-0.09091,-0.76261,2
998,-0.57047,0.5785,-0.44202,2
999,-0.60658,0.93363,-1.6946,2
1000,-0.1427,-0.80094,-1.1081,2
1001,0.603,-0.87641,1.2188,3
1002,-0.024488,-0.36093,1.1236,3
1003,1.1275,-0.40771,0.15691,3
1004,0.36294,1.4561,-0.021672,3
1005,1.3479,0.17452,2.101,3
1006,1.0622,-1.1082,0.41867,3
1007,0.34772,-1.0306,-0.12686,3
1008,0.48061,1.3206,-0.23192,3
1009,0.84479,-1.1601,0.77709,3
1010,1.7128,-1.102,0.69033,3
1011,-0.41866,-1.1956,0.019702,3
1012,0.54734,1.6288,0.010363,3
1013,0.64645,1.0836,0.90001,3
1014,1.5936,0.75866,-0.095968,3
1015,-0.0032264,0.5622,0.92705,3
1016,1.4797,1.3524,0.66689,3
1017,1.1707,0.90254,-0.66163,3
1018,0.47881,1.2626,-1.2737,3
1019,0.053431,0.77983,-1.5256,3
1020,0.27026,0.41111,0.14437,3
1021,0.19043,0.13103,0.93096,3
1022,0.44655,-0.92896,1.9482,3
1023,-0.33483,0.97308,-0.78704,3
1024,-1.6625,0.73147,0.36705,3
1025,0.87079,1.4589,0.26242,3
1026,0.25027,0.95042,-0.5133,3
1027,1.059,1.8946,-0.5314,3
1028,0.74733,-1.2667,2.3442,3
1029,0.07853,-0.67451,0.84521,3
1030,0.43974,0.3671,0.99347,3
1031,0.69081,-0.67431,0.26411,3
1032,0.70033,0.89146,0.60475,3
1033,2.7192,0.94746,1.1608,3
1034,1.4716,1.9887,-0.91642,3
1035,1.7882,0.025058,0.15093,3
1036,0.75459,2.2337,0.5797,3
1037,1.1756,-0.75599,0.84655,3
1038,1.2376,-0.32323,-0.68506,3
1039,-0.049074,-0.67102,1.2661,3
1040,0.020771,0.83848,0.9514,3
1041,1.4624,1.8562,0.47645,3
1042,-0.10965,1.0109,0.39004,3
1043,1.1005,0.45091,1.5226,3
1044,0.91359,0.84248,1.8037,3
1045,-0.43602,1.7277,1.4149,3
1046,-0.76544,1.3151,0.32748,3
1047,0.493,-0.65828,0.18869,3
1048,-0.22823,0.37123,0.55935,3
1049,0.53157,0.40263,0.24242,3
1050,-0.39086,0.12602,1.4804,3
1051,-0.33473,0.16295,1.0544,3
1052,-1.6689,-0.86454,0.65131,3
1053,-0.91671,2.9701,-0.85257,3
1054,0.50397,0.41171,0.2513,3
1055,0.85857,0.10621,0.13442,3
1056,0.33455,0.59915,1.0347,3
1057,0.14509,0.78566,-0.52096,3
1058,2.0625,2.044,1.3637,3
1059,-0.59035,0.63372,1.0466,3
1060,1.5459,0.77596,1.122,3
1061,0.5404,0.13864,2.1062,3
1062,0.73121,-0.3086,-1.0995,3
1063,0.57003,0.15402,0.48744,3
1064,2.1886,1.4082,-0.35934,3
1065,1.0308,0.21416,-0.76401,3
1066,0.74036,0.48399,1.1604,3
1067,1.1644,0.08903,0.55626,3
1068,0.063604,1.5933,0.90459,3
1069,0.97682,0.45798,0.79963,3
1070,-0.16596,0.85593,0.32253,3
1071,0.76451,-0.47094,2.8887,3
1072,0.74688,-1.1783,0.73086,3
1073,-0.12374,0.37072,1.0986,3
1074,0.24308,1.4318,-0.2848,3
1075,2.0624,-0.39856,1.1358,3
1076,-1.0474,1.2895,0.95653,3
1077,-0.41455,1.4489,-0.1339,3
1078,0.80162,0.588,2.3677,3
1079,1.2743,1.4325,1.974,3
1080,-0.28731,1.4096,0.65074,3
1081,1.3979,-0.71816,0.08618,3
1082,0.19873,0.22505,0.71866,3
1083,-0.43249,-0.058751,0.11238,3
1084,1.2295,1.4376,0.40837,3
1085,0.60353,1.3576,0.43029,3
1086,0.47734,-0.018034,1.6708,3
1087,0.92572,0.83711,-0.66531,3
1088,1.7911,0.96774,-0.45625,3
1089,0.63201,-0.67702,-0.47962,3
1090,1.652,0.8784,1.5742,3
1091,-0.24705,0.82812,-0.16376,3
1092,0.67785,0.092417,1.3166,3
1093,1.1804,1.2144,1.0391,3
1094,1.4666,0.49124,0.36023,3
1095,1.2658,0.90136,1.298,3
1096,1.036,-0.16557,-0.16489,3
1097,0.57681,0.229,-0.15208,3
1098,1.2595,-0.84499,0.17193,3
1099,-0.6121,0.85054,1.0779,3
1100,0.2875,1.8698,0.78438,3
1101,0.35064,1.3583,2.0151,3
1102,-0.39604,1.8591,0.25194,3
1103,1.847,0.23064,0.3579,3
1104,0.33907,1.2632,0.038126,3
1105,1.1827,0.87955,0.53323,3
1106,1.9666,0.82047,0.24425,3
1107,3.012,1.0788,-0.46298,3
1108,-0.51762,-0.51624,1.0339,3
1109,0.56049,0.51086,-0.2831,3
1110,1.1675,0.43095,-0.10122,3
1111,-0.47914,1.42,-0.37107,3
1112,2.4747,0.22626,-0.33926,3
1113,1.0361,2.0332,0.65427,3
1114,1.0942,0.83172,-0.072741,3
1115,1.2084,0.37151,-0.97189,3
1116,1.3503,0.18011,-0.37747,3
1117,0.98704,0.66956,1.3154,3
1118,1.2178,0.17642,-0.43851,3
1119,1.282,-0.29571,-0.25434,3
1120,0.42903,0.9089,-0.70795,3
1121,1.073,0.76267,1.3819,3
1122,0.20595,0.37889,0.62072,3
1123,1.498,0.017429,0.85478,3
1124,1.4077,-1.1156,-0.21661,3
1125,0.64699,1.5482,-0.67572,3
1126,1.5342,0.20801,0.79435,3
1127,0.8604,1.402,0.044129,3
1128,-0.61266,1.8741,-0.2821,3
1129,0.66518,1.2826,-0.064714,3
1130,0.93377,0.54629,1.7208,3
1131,-0.56934,1.4759,1.1206,3
1132,-0.10907,0.82903,2.1969,3
1133,1.2946,-0.56135,1.6394,3
1134,-0.051336,0.32006,2.1946,3
1135,1.8283,-0.69542,2.5649,3
1136,1.0622,0.14796,1.0634,3
1137,0.27946,1.3271,0.44988,3
1138,1.8692,-0.18956,-0.13295,3
1139,0.06061,1.4524,-0.03472,3
1140,0.074496,-0.76264,0.95192,3
1141,-0.39591,0.78124,-0.027168,3
1142,-0.11363,1.7415,-0.23731,3
1143,0.80088,1.6254,1.9395,3
1144,0.73459,1.038,0.9423,3
1145,1.2014,0.69337,0.9957,3
1146,1.7371,0.29992,0.84966,3
1147,0.21148,1.0542,1.4319,3
1148,-0.2306,-0.032544,-0.058772,3
1149,0.63664,1.5066,1.1882,3
1150,1.1883,0.5389,-0.49579,3
1151,1.2665,0.26175,0.25563,3
1152,1.4233,-0.1119,0.29337,3
1153,-0.52574,0.68944,-1.139,3
1154,0.86011,1.1496,1.3348,3
1155,0.48469,-0.06627,-0.68175,3
1156,0.17299,0.88834,0.089945,3
1157,-1.3888,-0.51613,-1.0765,3
1158,-0.35055,0.77752,0.8035,3
1159,-1.0531,0.46353,1.6603,3
1160,1.8111,0.78111,-1.3184,3
1161,0.39611,-0.60642,1.6915,3
1162,0.44972,-1.0508,-1.0743,3
1163,-0.37597,0.2187,1.459,3
1164,0.75935,1.3352,0.2112,3
1165,0.77707,0.046789,0.94356,3
1166,1.7016,0.5593,1.2866,3
1167,-0.13105,1.0425,0.99351,3
1168,0.98867,-0.38222,0.87001,3
1169,1.0241,-1.6204,-0.024902,3
1170,0.54337,0.37468,0.75344,3
1171,0.34142,0.38295,1.4883,3
1172,-0.40273,1.7439,0.70894,3
1173,0.21299,0.72314,1.1493,3
1174,1.7373,1.8875,0.34742,3
1175,-0.3075,0.58882,0.89414,3
1176,1.8667,-1.4058,0.84569,3
1177,0.39671,-0.096294,0.26106,3
1178,1.7657,0.48315,1.0596,3
1179,0.85805,-0.60853,1.6419,3
1180,0.087337,2.0793,1.4885,3
1181,0.016188,1.9758,0.78956,3
1182,-0.10715,-1.0957,0.38078,3
1183,0.19895,1.2162,0.93735,3
1184,-0.98001,0.25342,-1.0063,3
1185,-0.61507,1.0656,1.9518,3
1186,0.57097,0.42052,0.073007,3
1187,0.26587,1.0311,1.2693,3
1188,-0.21649,0.57423,1.932,3
1189,1.2082,1.1923,0.44282,3
1190,0.26034,0.22903,-0.27074,3
1191,0.2882,1.0485,1.0448,3
1192,1.5179,-0.13736,1.1391,3
1193,0.22552,1.4818,-0.2254,3
1194,0.1832,1.5725,2.083,3
1195,0.89877,0.84413,1.6151,3
1196,-0.85711,1.0303,0.2998,3
1197,-0.5951,1.356,0.25136,3
1198,1.2691,0.41679,2.028,3
1199,1.1974,1.2888,-0.45661,3
1200,0.58534,1.9505,1.7464,3
1201,0.41481,0.20839,-0.76494,3
1202,2.9894,-0.56235,0.75637,3
1203,0.18578,0.29102,1.1028,3
1204,0.93767,-0.028736,0.65097,3
1205,0.38107,0.45994,0.40087,3
1206,0.64931,0.69165,-0.3501,3
1207,-0.60881,0.81677,-0.99817,3
1208,-0.038804,-0.35057,0.40628,3
1209,0.19391,2.1404,0.58061,3
1210,1.2917,-1.2498,1.4485,3
1211,0.64427,-0.022591,-0.03963,3
1212,-0.98352,-0.81912,2.5816,3
1213,-0.23513,1.1594,0.45132,3
1214,1.5216,-1.1852,0.90635,3
1215,0.68661,-0.2997,-0.47148,3
1216,1.2737,1.292,0.1852,3
1217,-0.93752,1.7326,1.0054,3
1218,1.1178,-1.0119,1.471,3
1219,-0.34957,0.44916,0.30436,3
1220,-0.047902,0.15327,0.90193,3
1221,-0.92858,-1.0655,1.7303,3
1222,0.046309,1.3357,1.3766,3
1223,0.69269,-0.011044,-0.09521,3
1224,0.67604,0.69388,0.32538,3
1225,0.91752,-0.99662,1.0586,3
1226,-0.072928,-0.96952,1.0453,3
1227,1.5429,1.4973,-0.13678,3
1228,0.11232,0.33823,-1.1575,3
1229,1.3378,0.62926,-0.17584,3
1230,1.6113,0.82664,0.55428,3
1231,0.50351,1.4641,0.19392,3
1232,1.7208,0.64633,-0.90417,3
1233,0.2509,-1.1947,-1.2389,3
1234,0.8343,1.1467,1.5819,3
1235,-1.0363,0.8372,-0.28951,3
1236,-0.42061,0.044807,1.1374,3
1237,0.33218,-0.32191,1.5702,3
1238,-0.9218,1.5036,-0.96561,3
1239,0.55296,1.2687,0.95239,3
1240,1.9412,2.423,2.1748,3
1241,1.3918,1.5072,0.55022,3
1242,0.77038,-0.48545,-0.21878,3
1243,1.3102,1.0074,-0.13772,3
1244,1.5333,-1.0136,-0.89998,3
1245,1.8052,0.9198,0.044942,3
1246,0.78359,1.5558,-0.19435,3
1247,-0.66551,0.64691,2.4509,3
1248,0.66181,1.703,1.2198,3
1249,1.9956,0.86708,1.2282,3
1250,0.23781,0.29746,0.16759,3
1251,0.098926,0.35657,0.9537,3
1252,0.24246,0.6239,0.30276,3
1253,0.3739,1.2172,1.3726,3
1254,0.19492,-1.3832,1.1473,3
1255,0.1732,0.76783,-0.53333,3
1256,-0.54682,0.026533,0.2078,3
1257,0.72166,-0.26067,1.1713,3
1258,0.59983,-0.22981,0.80909,3
1259,0.50513,0.6042,-0.30695,3
1260,0.16922,-0.37015,1.1995,3
1261,1.01,2.0741,2.3142,3
1262,1.0237,1.3185,0.88262,3
1263,0.59886,1.3,-0.77716,3
1264,0.71999,1.0894,1.3066,3
1265,-0.31103,-0.022039,0.35106,3
1266,1.4787,-0.31561,-0.32992,3
1267,2.118,-1.9265,0.078397,3
1268,2.3176,0.35645,-0.84734,3
1269,-0.38473,1.2268,-1.0242,3
1270,1.9082,1.0346,2.5617,3
1271,-1.1161,1.183,0.51031,3
1272,0.80905,-1.2441,0.81468,3
1273,0.39824,0.89463,-0.29061,3
1274,0.10652,-0.19527,0.071914,3
1275,0.20934,-0.18695,-1.6544,3
1276,0.41226,2.0909,0.67109,3
1277,1.246,0.18842,-0.40127,3
1278,0.37188,1.4466,-1.4107,3
1279,1.8278,0.49964,-0.80006,3
1280,0.15065,0.60298,0.437,3
1281,0.74335,-0.038147,2.1705,3
1282,1.1095,1.2206,-0.51692,3
1283,-0.88682,0.071811,0.25976,3
1284,-0.71897,0.35245,0.033951,3
1285,1.0728,-0.78548,-0.60676,3
1286,0.79432,0.28069,1.6079,3
1287,0.99284,0.85742,0.72032,3
1288,0.16411,0.82187,0.16014,3
1289,-0.41353,1.9248,1.5498,3
1290,1.9836,-0.26406,0.97353,3
1291,0.72648,-0.036462,0.18609,3
1292,0.11893,1.0643,0.35852,3
1293,0.98092,1.7868,2.4721,3
1294,-1.071,0.28313,-0.71023,3
1295,-0.47171,1.527,2.3986,3
1296,1.8075,0.50955,-0.24279,3
1297,0.25331,-0.79744,0.48041,3
1298,0.24967,-1.0197,0.036102,3
1299,-0.18263,1.1812,0.95098,3
1300,0.48756,-0.37676,2.5757,3
1301,1.3948,0.14455,2.672,3
1302,1.6847,0.30996,1.0769,3
1303,-0.34108,0.87473,2.0307,3
1304,-1.336,1.0344,0.46136,3
1305,-0.2091,0.77293,1.4587,3
1306,0.36857,0.86615,0.31945,3
1307,-0.71801,-0.27774,0.028402,3
1308,0.079377,-0.10449,0.3966,3
1309,0.58436,0.29492,-0.42396,3
1310,1.6726,-0.21065,-0.31794,3
1311,0.44307,0.53525,0.12023,3
1312,1.0455,1.4551,0.082725,3
1313,1.2239,1.0417,0.034518,3
1314,1.0655,-0.53032,0.40098,3
1315,0.63963,0.13004,0.96233,3
1316,0.48233,0.53543,-0.20728,3
1317,0.70657,-0.1199,-0.56061,3
1318,1.5752,1.5458,-0.2796,3
1319,2.0444,0.026785,0.0010184,3
1320,1.655,-0.0022645,-0.46498,3
1321,0.95676,0.37849,-1.3477,3
1322,0.94855,1.1042,0.83677,3
1323,0.7695,0.35055,0.81118,3
1324,0.12117,0.055859,1.8667,3
1325,1.1597,-0.75897,1.5308,3
1326,1.0896,0.35242,1.5309,3
1327,0.56966,0.097613,0.31143,3
1328,0.94489,1.0196,1.7606,3
1329,1.795,0.57074,0.55641,3
1330,0.61036,-1.2012,0.67533,3
